
'full_body', [0.0, 0.0, 0.0]
'hips', [0.0, 0.0, 0.0]
'neck', [-23.6, 0.0, 0.0]
'shoulder_r', [71.5, -15, 0.0]
'elbow_r', [95.6, 0.0, 0.0]
'shoulder_l', [71.5, 15.0, 0.0]
'elbow_l', [95.6, 0.0, 0.0]
'hip_leg_r', [0.0, 0.0, 0.0]
'knee_r', [0.0, 0.0, 0.0]
'ankle_r', [0.0, 0.0, 0.0]
'hip_leg_l', [0.0, 0.0, 0.0]
'knee_l', [0.0, 0.0, 0.0]
'ankle_l', [0.0, 0.0, 0.0]


'full_body', [0.0, 0.0, 0.0]
'hips', [3.9, 0.0, 0.0]
'neck', [6.2, 0.0, 0.0]
'shoulder_r', [159.8, -73.4, 48.6]
'elbow_r', [77.8, 0.0, 0.0]
'shoulder_l', [159.8, 73.4, -48.6]
'elbow_l', [77.8, 0.0, 0.0]
'hip_leg_r', [0.0, 0.0, 0.0]
'knee_r', [0.0, 0.0, 0.0]
'ankle_r', [0.0, 0.0, 0.0]
'hip_leg_l', [0.0, 0.0, 0.0]
'knee_l', [0.0, 0.0, 0.0]
'ankle_l', [0.0, 0.0, 0.0]





'full_body', [0.0, 0.0, 0.0]
'hips', [4.0, 0.0, 0.0]
'neck', [26.8, 0.0, 0.0]
'shoulder_r', [159.8, -73.4, 62.9]
'elbow_r', [77.8, 0.0, 0.0]
'shoulder_l', [159.8, 73.4, -62.9]
'elbow_l', [77.8, 0.0, 0.0]
'hip_leg_r', [0.0, 0.0, 0.0]
'knee_r', [0.0, 0.0, 0.0]
'ankle_r', [0.0, 0.0, 0.0]
'hip_leg_l', [0.0, 0.0, 0.0]
'knee_l', [0.0, 0.0, 0.0]
'ankle_l', [0.0, 0.0, 0.0]






XZY on shoulders, hips_legs

'shoulder_r', [-1.0, 102.0, -100.0]
'elbow_r', [67.0, 0.0, 0.0]
'shoulder_l', [-1.0, -102.0, 100.0]
'elbow_l', [67.0, 0.0, 0.0]
'hips_leg_r', [0.0, 20.0, -10.0]
'knee_r', [-13.0, 0.0, 0.0]
'ankle_r', [0.0, 0.0, 0.0]
'hips_leg_l', [0.0, -20.0, 10.0]
'knee_l', [-13.0, 0.0, 0.0]
'ankle_l', [0.0, 0.0, 0.0]
'full_body', [-93.0, 0.0, 0.0]
'hips', [3.0, 0.0, 0.0]
'neck', [26.0, 0.0, 0.0]


